Input ->[[    0.6259,    0.0835,    0.1679],
 [    0.6325,    0.0736,    0.1640],
 [    0.6072,    0.1051,    0.1661],
 [    0.6198,    0.0926,    0.1615],
 [    0.6191,    0.0554,    0.1677],
 [    0.6264,    0.0686,    0.1848],
 [    0.6196,    0.0632,    0.1269],
 [    0.6234,    0.0659,    0.1541],
 [    0.6351,    0.1100,    0.1683],
 [    0.6382,    0.1300,    0.2246],
 [    0.6343,    0.1007,    0.1992],
 [    0.6319,    0.1014,    0.1829],
 [    0.6425,    0.1168,    0.1892],
 [    0.6462,    0.1087,    0.1896],
 [    0.6500,    0.1484,    0.2355],
 [    0.6597,    0.1766,    0.2824],
 [    0.6579,    0.2035,    0.2459],
 [    0.6612,    0.2098,    0.2959],
 [    0.6673,    0.1496,    0.2120],
 [    0.6525,    0.1853,    0.2466],
 [    0.6653,    0.1358,    0.2447],
 [    0.6742,    0.1751,    0.2968]]
Predict Output ->[    0.6763,    0.1670,    0.2572]
Input ->[[    0.6325,    0.0736,    0.1640],
 [    0.6072,    0.1051,    0.1661],
 [    0.6198,    0.0926,    0.1615],
 [    0.6191,    0.0554,    0.1677],
 [    0.6264,    0.0686,    0.1848],
 [    0.6196,    0.0632,    0.1269],
 [    0.6234,    0.0659,    0.1541],
 [    0.6351,    0.1100,    0.1683],
 [    0.6382,    0.1300,    0.2246],
 [    0.6343,    0.1007,    0.1992],
 [    0.6319,    0.1014,    0.1829],
 [    0.6425,    0.1168,    0.1892],
 [    0.6462,    0.1087,    0.1896],
 [    0.6500,    0.1484,    0.2355],
 [    0.6597,    0.1766,    0.2824],
 [    0.6579,    0.2035,    0.2459],
 [    0.6612,    0.2098,    0.2959],
 [    0.6673,    0.1496,    0.2120],
 [    0.6525,    0.1853,    0.2466],
 [    0.6653,    0.1358,    0.2447],
 [    0.6742,    0.1751,    0.2968],
 [    0.6889,    0.1904,    0.3085]]
Predict Output ->[    0.6911,    0.1790,    0.2790]
Input ->[[    0.6072,    0.1051,    0.1661],
 [    0.6198,    0.0926,    0.1615],
 [    0.6191,    0.0554,    0.1677],
 [    0.6264,    0.0686,    0.1848],
 [    0.6196,    0.0632,    0.1269],
 [    0.6234,    0.0659,    0.1541],
 [    0.6351,    0.1100,    0.1683],
 [    0.6382,    0.1300,    0.2246],
 [    0.6343,    0.1007,    0.1992],
 [    0.6319,    0.1014,    0.1829],
 [    0.6425,    0.1168,    0.1892],
 [    0.6462,    0.1087,    0.1896],
 [    0.6500,    0.1484,    0.2355],
 [    0.6597,    0.1766,    0.2824],
 [    0.6579,    0.2035,    0.2459],
 [    0.6612,    0.2098,    0.2959],
 [    0.6673,    0.1496,    0.2120],
 [    0.6525,    0.1853,    0.2466],
 [    0.6653,    0.1358,    0.2447],
 [    0.6742,    0.1751,    0.2968],
 [    0.6889,    0.1904,    0.3085],
 [    0.6900,    0.2303,    0.3170]]
Predict Output ->[    0.6975,    0.2028,    0.2969]
